[DASHBOARD] Telemetry intake WebSocket server listening on ws://localhost:4001

[36;1m===============================================================[0m
[36;1m         CHARIOT DASHBOARD SERVER RUNNING                     [0m
[36;1m===============================================================[0m
[36m  Dashboard UI    : http://localhost:4000[0m
[36m  Telemetry WS    : ws://localhost:4001  (internal, from layers)[0m
[36m  REST proxy      : http://localhost:4000/api/proxy/ → http://localhost:3000[0m
[36;1m===============================================================[0m

[DASHBOARD] Telemetry emitter connected from ::1
[DASHBOARD] Telemetry emitter connected from ::1
[DASHBOARD] GET / → 304 (6ms)
[DASHBOARD] GET /assets/index-H293YrPJ.js → 304 (2ms)
[DASHBOARD] GET /assets/index-bOqMMWHK.css → 304 (1ms)
[DASHBOARD] Browser client connected (::1). Total: 1
[DASHBOARD] GET /api/proxy/devices → 200 (25ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (5ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (7ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (6ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (6ms)
[DASHBOARD] GET /api/proxy/devices → 304 (8ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (4ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (6ms)
[DASHBOARD] GET /api/proxy/devices → 304 (6ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (4ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET / → 200 (1ms)
[DASHBOARD] GET /assets/index-bOqMMWHK.css → 200 (1ms)
[DASHBOARD] GET /assets/index-H293YrPJ.js → 200 (3ms)
[DASHBOARD] GET /api/proxy/devices → 200 (1ms)
[DASHBOARD] Browser client connected (::1). Total: 2
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (5ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (3ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (4ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (4ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (0ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (3ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 200 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 200 (2ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room → 304 (1ms)
[DASHBOARD] GET /api/proxy/devices/living-room/history → 304 (1ms)
